

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Dec 05 16:03:15 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	12LF1840
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Generated 07/09/2023 GMT
  2208     03A4  3BB3               	subwfb	___lldiv@dividend+3,f
  2209     03A5                     l1281:
  2210     03A5  1435               	bsf	___lldiv@quotient,0
  2211     03A6                     l1283:
  2212     03A6  3001               	movlw	1
  2213     03A7                     u985:
  2214     03A7  36AF               	lsrf	___lldiv@divisor+3,f
  2215     03A8  0CAE               	rrf	___lldiv@divisor+2,f
  2216     03A9  0CAD               	rrf	___lldiv@divisor+1,f
  2217     03AA  0CAC               	rrf	___lldiv@divisor,f
  2218     03AB  0B89               	decfsz	9,f
  2219     03AC  2BA7               	goto	u985
  2220     03AD                     l1285:
  2221     03AD  3001               	movlw	1
  2222     03AE  02B9               	subwf	___lldiv@counter,f
  2223     03AF  1D03               	btfss	3,2
  2224     03B0  2BB2               	goto	u991
  2225     03B1  2BB3               	goto	u990
  2226     03B2                     u991:
  2227     03B2  2B84               	goto	l1275
  2228     03B3                     u990:
  2229     03B3                     l1287:
  2230     03B3  0838               	movf	___lldiv@quotient+3,w
  2231     03B4  00AF               	movwf	?___lldiv+3
  2232     03B5  0837               	movf	___lldiv@quotient+2,w
  2233     03B6  00AE               	movwf	?___lldiv+2
  2234     03B7  0836               	movf	___lldiv@quotient+1,w
  2235     03B8  00AD               	movwf	?___lldiv+1
  2236     03B9  0835               	movf	___lldiv@quotient,w
  2237     03BA  00AC               	movwf	?___lldiv
  2238     03BB                     l339:
  2239     03BB  0008               	return
  2240     03BC                     __end_of___lldiv:
  2241                           
  2242                           	psect	intentry
  2243     0004                     __pintentry:	
  2244 ;; *************** function _ISR *****************
  2245 ;; Defined at:
  2246 ;;		line 137 in file "main.c"
  2247 ;; Parameters:    Size  Location     Type
  2248 ;;		None
  2249 ;; Auto vars:     Size  Location     Type
  2250 ;;		None
  2251 ;; Return value:  Size  Location     Type
  2252 ;;                  1    wreg      void 
  2253 ;; Registers used:
  2254 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  2255 ;; Tracked objects:
  2256 ;;		On entry : 0/0
  2257 ;;		On exit  : 0/0
  2258 ;;		Unchanged: 0/0
  2259 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2260 ;;      Params:         0       0       0       0
  2261 ;;      Locals:         0       0       0       0
  2262 ;;      Temps:          6       0       0       0
  2263 ;;      Totals:         6       0       0       0
  2264 ;;Total ram usage:        6 bytes
  2265 ;; Hardware stack levels used: 1
  2266 ;; This function calls:
  2267 ;;		Nothing
  2268 ;; This function is called by:
  2269 ;;		Interrupt level 1
  2270 ;; This function uses a non-reentrant model
  2271 ;;
  2272                           
  2273     0004                     _ISR:
  2274                           
  2275                           ;incstack = 0
  2276     0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  2277                           
  2278                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0+pclath]
  2279     0005  3180               	pagesel	$
  2280     0006                     i1l1159:
  2281                           
  2282                           ;main.c: 139:  if(PIR1bits.TMR2IF == 1)
  2283     0006  0020               	movlb	0	; select bank0
  2284     0007  1C91               	btfss	17,1	;volatile
  2285     0008  280A               	goto	u68_21
  2286     0009  280B               	goto	u68_20
  2287     000A                     u68_21:
  2288     000A  2845               	goto	i1l1189
  2289     000B                     u68_20:
  2290     000B                     i1l1161:
  2291                           
  2292                           ;main.c: 140:  {;main.c: 141:   PIE1bits.TMR2IE = 0;
  2293     000B  0021               	movlb	1	; select bank1
  2294     000C  1091               	bcf	17,1	;volatile
  2295                           
  2296                           ;main.c: 142:   T2CONbits.TMR2ON = 0;
  2297     000D  0020               	movlb	0	; select bank0
  2298     000E  111C               	bcf	28,2	;volatile
  2299                           
  2300                           ;main.c: 143:   PIR1bits.TMR2IF = 0;
  2301     000F  1091               	bcf	17,1	;volatile
  2302     0010                     i1l1163:
  2303                           
  2304                           ;main.c: 144:   if(y == 0)
  2305     0010  0850               	movf	_y,w
  2306     0011  0451               	iorwf	_y+1,w
  2307     0012  1D03               	btfss	3,2
  2308     0013  2815               	goto	u69_21
  2309     0014  2816               	goto	u69_20
  2310     0015                     u69_21:
  2311     0015  2838               	goto	i1l1181
  2312     0016                     u69_20:
  2313     0016                     i1l1165:
  2314                           
  2315                           ;main.c: 145:   {;main.c: 146:    if(CCPR1L >= PR2)
  2316     0016  081B               	movf	27,w	;volatile
  2317     0017  0025               	movlb	5	; select bank5
  2318     0018  0211               	subwf	17,w	;volatile
  2319     0019  1C03               	skipc
  2320     001A  281C               	goto	u70_21
  2321     001B  281D               	goto	u70_20
  2322     001C                     u70_21:
  2323     001C  281F               	goto	i1l1169
  2324     001D                     u70_20:
  2325     001D                     i1l1167:
  2326                           
  2327                           ;main.c: 147:    {;main.c: 148:     p = 0;
  2328     001D  01F4               	clrf	_p
  2329                           
  2330                           ;main.c: 149:    }
  2331     001E  2826               	goto	i1l1173
  2332     001F                     i1l1169:
  2333     001F  0811               	movf	17,w	;volatile
  2334     0020  1D03               	btfss	3,2
  2335     0021  2823               	goto	u71_21
  2336     0022  2824               	goto	u71_20
  2337     0023                     u71_21:
  2338     0023  2826               	goto	i1l1173
  2339     0024                     u71_20:
  2340     0024                     i1l1171:
  2341                           
  2342                           ;main.c: 151:    {;main.c: 152:     p = 1;
  2343     0024  01F4               	clrf	_p
  2344     0025  0AF4               	incf	_p,f
  2345     0026                     i1l1173:
  2346                           
  2347                           ;main.c: 154:    if(p == 1)
  2348     0026  0374               	decf	_p,w
  2349     0027  1D03               	btfss	3,2
  2350     0028  282A               	goto	u72_21
  2351     0029  282B               	goto	u72_20
  2352     002A                     u72_21:
  2353     002A  2830               	goto	i1l1177
  2354     002B                     u72_20:
  2355     002B                     i1l1175:
  2356                           
  2357                           ;main.c: 155:    {;main.c: 156:     CCPR1L++;
  2358     002B  3001               	movlw	1
  2359     002C  00F6               	movwf	??_ISR
  2360     002D  0876               	movf	??_ISR,w
  2361     002E  0791               	addwf	17,f	;volatile
  2362                           
  2363                           ;main.c: 157:    }
  2364     002F  2841               	goto	i1l1185
  2365     0030                     i1l1177:
  2366     0030  0874               	movf	_p,w
  2367     0031  1D03               	btfss	3,2
  2368     0032  2834               	goto	u73_21
  2369     0033  2835               	goto	u73_20
  2370     0034                     u73_21:
  2371     0034  2841               	goto	i1l1185
  2372     0035                     u73_20:
  2373     0035                     i1l1179:
  2374                           
  2375                           ;main.c: 159:    {;main.c: 160:     CCPR1L--;
  2376     0035  3001               	movlw	1
  2377     0036  0291               	subwf	17,f	;volatile
  2378     0037  2841               	goto	i1l1185
  2379     0038                     i1l1181:
  2380     0038  0350               	decf	_y,w
  2381     0039  0451               	iorwf	_y+1,w
  2382     003A  1D03               	btfss	3,2
  2383     003B  283D               	goto	u74_21
  2384     003C  283E               	goto	u74_20
  2385     003D                     u74_21:
  2386     003D  2841               	goto	i1l1185
  2387     003E                     u74_20:
  2388     003E                     i1l1183:
  2389                           
  2390                           ;main.c: 164:   {;main.c: 165:    CCPR1L = 0x3F;
  2391     003E  303F               	movlw	63
  2392     003F  0025               	movlb	5	; select bank5
  2393     0040  0091               	movwf	17	;volatile
  2394     0041                     i1l1185:
  2395                           
  2396                           ;main.c: 167:   PIE1bits.TMR2IE = 1;
  2397     0041  0021               	movlb	1	; select bank1
  2398     0042  1491               	bsf	17,1	;volatile
  2399     0043                     i1l1187:
  2400                           
  2401                           ;main.c: 168:   T2CONbits.TMR2ON = 1;
  2402     0043  0020               	movlb	0	; select bank0
  2403     0044  151C               	bsf	28,2	;volatile
  2404     0045                     i1l1189:
  2405                           
  2406                           ;main.c: 171:  if(PIR1bits.ADIF == 1)
  2407     0045  1F11               	btfss	17,6	;volatile
  2408     0046  2848               	goto	u75_21
  2409     0047  2849               	goto	u75_20
  2410     0048                     u75_21:
  2411     0048  28E2               	goto	i1l121
  2412     0049                     u75_20:
  2413     0049                     i1l1191:
  2414                           
  2415                           ;main.c: 172:  {;main.c: 173:   PIE1bits.ADIE = 0;
  2416     0049  0021               	movlb	1	; select bank1
  2417     004A  1311               	bcf	17,6	;volatile
  2418                           
  2419                           ;main.c: 174:   PIR1bits.ADIF = 0;
  2420     004B  0020               	movlb	0	; select bank0
  2421     004C  1311               	bcf	17,6	;volatile
  2422     004D                     i1l1193:
  2423                           
  2424                           ;main.c: 175:   for(i = 0; i < 100; i++)
  2425     004D  01F5               	clrf	_i
  2426     004E                     i1l1195:
  2427     004E  3064               	movlw	100
  2428     004F  0275               	subwf	_i,w
  2429     0050  1C03               	skipc
  2430     0051  2853               	goto	u76_21
  2431     0052  2854               	goto	u76_20
  2432     0053                     u76_21:
  2433     0053  2855               	goto	i1l1199
  2434     0054                     u76_20:
  2435     0054  28AD               	goto	i1l1213
  2436     0055                     i1l1199:
  2437                           
  2438                           ;main.c: 176:   {;main.c: 177:    if(Rt >= TABLE[i])
  2439     0055  0875               	movf	_i,w
  2440     0056  00F6               	movwf	??_ISR
  2441     0057  01F7               	clrf	??_ISR+1
  2442     0058  35F6               	lslf	??_ISR,f
  2443     0059  0DF7               	rlf	??_ISR+1,f
  2444     005A  35F6               	lslf	??_ISR,f
  2445     005B  0DF7               	rlf	??_ISR+1,f
  2446     005C  30F8               	movlw	low _TABLE
  2447     005D  0776               	addwf	??_ISR,w
  2448     005E  0084               	movwf	4
  2449     005F  3000               	movlw	high _TABLE
  2450     0060  3D77               	addwfc	??_ISR+1,w
  2451     0061  3880               	iorlw	128
  2452     0062  0085               	movwf	5
  2453     0063  3F00               	moviw [0]fsr0
  2454     0064  00F8               	movwf	??_ISR+2
  2455     0065  3F01               	moviw [1]fsr0
  2456     0066  00F9               	movwf	??_ISR+3
  2457     0067  3F02               	moviw [2]fsr0
  2458     0068  00FA               	movwf	??_ISR+4
  2459     0069  3F03               	moviw [3]fsr0
  2460     006A  00FB               	movwf	??_ISR+5
  2461     006B  087B               	movf	??_ISR+5,w
  2462     006C  0247               	subwf	_Rt+3,w
  2463     006D  1D03               	skipz
  2464     006E  2879               	goto	u77_25
  2465     006F  087A               	movf	??_ISR+4,w
  2466     0070  0246               	subwf	_Rt+2,w
  2467     0071  1D03               	skipz
  2468     0072  2879               	goto	u77_25
  2469     0073  0879               	movf	??_ISR+3,w
  2470     0074  0245               	subwf	_Rt+1,w
  2471     0075  1D03               	skipz
  2472     0076  2879               	goto	u77_25
  2473     0077  0878               	movf	??_ISR+2,w
  2474     0078  0244               	subwf	_Rt,w
  2475     0079                     u77_25:
  2476     0079  1C03               	skipc
  2477     007A  287C               	goto	u77_21
  2478     007B  287D               	goto	u77_20
  2479     007C                     u77_21:
  2480     007C  2885               	goto	i1l1205
  2481     007D                     u77_20:
  2482     007D                     i1l1201:
  2483                           
  2484                           ;main.c: 178:    {;main.c: 179:     v = i;
  2485     007D  0875               	movf	_i,w
  2486     007E  00F6               	movwf	??_ISR
  2487     007F  01F7               	clrf	??_ISR+1
  2488     0080  0876               	movf	??_ISR,w
  2489     0081  00D2               	movwf	_v
  2490     0082  0877               	movf	??_ISR+1,w
  2491     0083  00D3               	movwf	_v+1
  2492                           
  2493                           ;main.c: 180:     break;
  2494     0084  28AD               	goto	i1l1213
  2495     0085                     i1l1205:
  2496     0085  3084               	movlw	low ((_TABLE+396)| (0+32768))
  2497     0086  0084               	movwf	4
  2498     0087  3082               	movlw	high ((_TABLE+396)| (0+32768))
  2499     0088  0085               	movwf	5
  2500     0089  3F00               	moviw [0]fsr0
  2501     008A  00F6               	movwf	??_ISR
  2502     008B  3F01               	moviw [1]fsr0
  2503     008C  00F7               	movwf	??_ISR+1
  2504     008D  3F02               	moviw [2]fsr0
  2505     008E  00F8               	movwf	??_ISR+2
  2506     008F  3F03               	moviw [3]fsr0
  2507     0090  00F9               	movwf	??_ISR+3
  2508     0091  0879               	movf	??_ISR+3,w
  2509     0092  0247               	subwf	_Rt+3,w
  2510     0093  1D03               	skipz
  2511     0094  289F               	goto	u78_25
  2512     0095  0878               	movf	??_ISR+2,w
  2513     0096  0246               	subwf	_Rt+2,w
  2514     0097  1D03               	skipz
  2515     0098  289F               	goto	u78_25
  2516     0099  0877               	movf	??_ISR+1,w
  2517     009A  0245               	subwf	_Rt+1,w
  2518     009B  1D03               	skipz
  2519     009C  289F               	goto	u78_25
  2520     009D  0876               	movf	??_ISR,w
  2521     009E  0244               	subwf	_Rt,w
  2522     009F                     u78_25:
  2523     009F  1803               	skipnc
  2524     00A0  28A2               	goto	u78_21
  2525     00A1  28A3               	goto	u78_20
  2526     00A2                     u78_21:
  2527     00A2  28A8               	goto	i1l1209
  2528     00A3                     u78_20:
  2529     00A3                     i1l1207:
  2530                           
  2531                           ;main.c: 183:    {;main.c: 184:     v = 200;
  2532     00A3  30C8               	movlw	200
  2533     00A4  00D2               	movwf	_v
  2534     00A5  3000               	movlw	0
  2535     00A6  00D3               	movwf	_v+1
  2536                           
  2537                           ;main.c: 185:     break;
  2538     00A7  28AD               	goto	i1l1213
  2539     00A8                     i1l1209:
  2540                           
  2541                           ;main.c: 187:   }
  2542     00A8  3001               	movlw	1
  2543     00A9  00F6               	movwf	??_ISR
  2544     00AA  0876               	movf	??_ISR,w
  2545     00AB  07F5               	addwf	_i,f
  2546     00AC  284E               	goto	i1l1195
  2547     00AD                     i1l1213:
  2548                           
  2549                           ;main.c: 188:   if (timerActive)
  2550     00AD  0872               	movf	_timerActive,w
  2551     00AE  1903               	btfsc	3,2
  2552     00AF  28B1               	goto	u79_21
  2553     00B0  28B2               	goto	u79_20
  2554     00B1                     u79_21:
  2555     00B1  28E0               	goto	i1l116
  2556     00B2                     u79_20:
  2557     00B2                     i1l1215:
  2558                           
  2559                           ;main.c: 189:   {;main.c: 190:    timerCounter++;
  2560     00B2  3001               	movlw	1
  2561     00B3  07CC               	addwf	_timerCounter,f
  2562     00B4  3000               	movlw	0
  2563     00B5  3DCD               	addwfc	_timerCounter+1,f
  2564                           
  2565                           ;main.c: 191:    if(timerCounter >= 5)
  2566     00B6  3000               	movlw	0
  2567     00B7  024D               	subwf	_timerCounter+1,w
  2568     00B8  3005               	movlw	5
  2569     00B9  1903               	skipnz
  2570     00BA  024C               	subwf	_timerCounter,w
  2571     00BB  1C03               	skipc
  2572     00BC  28BE               	goto	u80_21
  2573     00BD  28BF               	goto	u80_20
  2574     00BE                     u80_21:
  2575     00BE  28E0               	goto	i1l116
  2576     00BF                     u80_20:
  2577     00BF                     i1l1217:
  2578                           
  2579                           ;main.c: 192:    {;main.c: 193:     PORTAbits.RA4 = 0;
  2580     00BF  120C               	bcf	12,4	;volatile
  2581                           
  2582                           ;main.c: 194:     T2CONbits.TMR2ON = 0;
  2583     00C0  111C               	bcf	28,2	;volatile
  2584     00C1                     i1l1219:
  2585                           
  2586                           ;main.c: 195:     CCP1CON = 0;
  2587     00C1  0025               	movlb	5	; select bank5
  2588     00C2  0193               	clrf	19	;volatile
  2589     00C3                     i1l1221:
  2590                           
  2591                           ;main.c: 196:     ADCON0bits.ADON = 0;
  2592     00C3  0021               	movlb	1	; select bank1
  2593     00C4  101D               	bcf	29,0	;volatile
  2594     00C5                     i1l1223:
  2595                           
  2596                           ;main.c: 197:     PORTAbits.RA5 = 0;
  2597     00C5  0020               	movlb	0	; select bank0
  2598     00C6  128C               	bcf	12,5	;volatile
  2599     00C7                     i1l1225:
  2600                           
  2601                           ;main.c: 199:     {;main.c: 200:      PORTAbits.RA5 = !PORTAbits.RA5;
  2602     00C7  1003               	clrc
  2603     00C8  0020               	movlb	0	; select bank0
  2604     00C9  1E8C               	btfss	12,5	;volatile
  2605     00CA  1403               	setc
  2606     00CB  1803               	btfsc	3,0
  2607     00CC  28CE               	goto	u81_21
  2608     00CD  28D1               	goto	u81_20
  2609     00CE                     u81_21:
  2610     00CE  0020               	movlb	0	; select bank0
  2611     00CF  168C               	bsf	12,5	;volatile
  2612     00D0  28D3               	goto	u82_24
  2613     00D1                     u81_20:
  2614     00D1  0020               	movlb	0	; select bank0
  2615     00D2  128C               	bcf	12,5	;volatile
  2616     00D3                     u82_24:
  2617     00D3                     i1l1227:
  2618                           
  2619                           ;main.c: 201:      _delay((unsigned long)((100)*(32000000/4000.0)));
  2620     00D3  3005               	movlw	5
  2621     00D4  00F7               	movwf	??_ISR+1
  2622     00D5  300F               	movlw	15
  2623     00D6  00F6               	movwf	??_ISR
  2624     00D7  30F1               	movlw	241
  2625     00D8                     u108_27:
  2626     00D8  0B89               	decfsz	9,f
  2627     00D9  28D8               	goto	u108_27
  2628     00DA  0BF6               	decfsz	??_ISR,f
  2629     00DB  28D8               	goto	u108_27
  2630     00DC  0BF7               	decfsz	??_ISR+1,f
  2631     00DD  28D8               	goto	u108_27
  2632     00DE  0000               	nop
  2633     00DF  28C7               	goto	i1l1225
  2634     00E0                     i1l116:	
  2635                           ;main.c: 204:   }
  2636                           
  2637                           
  2638                           ;main.c: 205:   PIE1bits.ADIE = 1;
  2639     00E0  0021               	movlb	1	; select bank1
  2640     00E1  1711               	bsf	17,6	;volatile
  2641     00E2                     i1l121:
  2642     00E2  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  2643     00E3  0009               	retfie
  2644     00E4                     __end_of_ISR:
  2645     007E                     btemp	set	126	;btemp
  2646     007E                     int$flags	set	126
  2647     007E                     wtemp0	set	126
  2648                           
  2649                           	psect	config
  2650                           
  2651                           ;Config register CONFIG1 @ 0x8007
  2652                           ;	Oscillator Selection
  2653                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  2654                           ;	Watchdog Timer Enable
  2655                           ;	WDTE = OFF, WDT disabled
  2656                           ;	Power-up Timer Enable
  2657                           ;	PWRTE = OFF, PWRT disabled
  2658                           ;	MCLR Pin Function Select
  2659                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  2660                           ;	Flash Program Memory Code Protection
  2661                           ;	CP = OFF, Program memory code protection is disabled
  2662                           ;	Data Memory Code Protection
  2663                           ;	CPD = OFF, Data memory code protection is disabled
  2664                           ;	Brown-out Reset Enable
  2665                           ;	BOREN = ON, Brown-out Reset enabled
  2666                           ;	Clock Out Enable
  2667                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  2668                           ;	Internal/External Switchover
  2669                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2670                           ;	Fail-Safe Clock Monitor Enable
  2671                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  2672     8007                     	org	32775
  2673     8007  2FE4               	dw	12260
  2674                           
  2675                           ;Config register CONFIG2 @ 0x8008
  2676                           ;	Flash Memory Self-Write Protection
  2677                           ;	WRT = OFF, Write protection off
  2678                           ;	PLL Enable
  2679                           ;	PLLEN = ON, 4x PLL enabled
  2680                           ;	Stack Overflow/Underflow Reset Enable
  2681                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  2682                           ;	Brown-out Reset Voltage Selection
  2683                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  2684                           ;	In-Circuit Debugger Mode
  2685                           ;	DEBUG = OFF, In-Circuit Debugger disabled, ICSPCLK and ICSPDAT are general purpose I/O
      +                           pins
  2686                           ;	Low-Voltage Programming Enable
  2687                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  2688     8008                     	org	32776
  2689     8008  1FFF               	dw	8191

Data Sizes:
    Strings     0
    Constant    400
    Data        0
    BSS         30
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      12
    BANK0            80     32      56
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_ADsensing
    _ADsensing->___lldiv
    ___lldiv->___lmul

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    1264
                                             30 BANK0      2     2      0
                          _ADsensing
                            _PWMinit
                     _Tempjudgements
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Tempjudgements                                       3     3      0       0
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _PWMinit                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADsensing                                            4     4      0    1264
                                             26 BANK0      4     4      0
                            ___lldiv
                             ___lmul
                             ___wmul
                        _getADCValue
 ---------------------------------------------------------------------------------
 (2) _getADCValue                                         10     8      2      31
                                              0 BANK0     10     8      2
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     316
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lmul                                              12     4      8     496
                                              0 BANK0     12     4      8
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     421
                                             12 BANK0     14     6      8
                             ___lmul (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  6     6      0       0
                                              0 COMMON     6     6      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADsensing
     ___lldiv
       ___lmul (ARG)
     ___lmul
     ___wmul
     _getADCValue
   _PWMinit
   _Tempjudgements
   _setup

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      6       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      44       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     20      38       6       70.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0      44      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Tue Dec 05 16:03:15 2023

                      _i 0075                        _p 0074                        _r 004E  
                      _t 0070                        _v 0052                        _y 0050  
                     l73 0420                       l91 03E3                       l76 0441  
                     l85 0360                       l95 0406                       _VR 0054  
                     _Rt 0044      ___wmul@multiplicand 0022                      l150 04D9  
                    l303 04B0                      l305 04C4                      l153 04EE  
                    l317 0475                      l339 03BB                      _PR2 001B  
                    _ISR 0004                      u640 03CB                      u641 03CA  
                    u650 03DA                      u651 03D9                      u660 03E3  
                    u661 03E2                      u645 03C7                      u830 0424  
                    u670 03FF                      u831 0423                      u671 03FE  
                    u920 046D                      u921 046C                      u905 0458  
                    u930 0372                      u850 04AC                      u931 0371  
                    u915 045F                      u851 04AB                      u675 03FB  
                    u845 0428                      u950 0384                      u951 0383  
                    u880 04C0                      u945 0376                      u881 04BF  
                    u865 04B1                      u970 039D                      u890 044F  
                    u971 039C                      u891 044E                      u875 04B6  
                    u965 0385                      u990 03B3                      u991 03B2  
                    u975 0399                      u985 03A7                      _ad1 0040  
                    _ad2 004A                      _ad3 0048                      _add 0073  
                    wreg 0009                     ?_ISR 0076                     l1131 03DA  
                   l1133 03E6                     l1125 03BC                     l1301 04CF  
                   l1231 0415                     l1311 04DA                     l1127 03CB  
                   l1135 03EA                     l1303 04D3                     l1241 04A8  
                   l1233 041E                     l1321 04E7                     l1313 04DE  
