

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Dec 02 16:29:35 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	12LF1840
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Generated 07/09/2023 GMT
  2190     00A1                     u81_25:
  2191     00A1  1C03               	skipc
  2192     00A2  28A4               	goto	u81_21
  2193     00A3  28A5               	goto	u81_20
  2194     00A4                     u81_21:
  2195     00A4  28AA               	goto	i1l1189
  2196     00A5                     u81_20:
  2197     00A5                     i1l1187:
  2198                           
  2199                           ;main.c: 183:    {;main.c: 184:                 timerCounter++;
  2200     00A5  3001               	movlw	1
  2201     00A6  07F6               	addwf	_timerCounter,f
  2202     00A7  3000               	movlw	0
  2203     00A8  3DF7               	addwfc	_timerCounter+1,f
  2204                           
  2205                           ;main.c: 185:             }else
  2206     00A9  28AD               	goto	i1l1191
  2207     00AA                     i1l1189:
  2208                           
  2209                           ;main.c: 186:    {;main.c: 187:                 timerCounter = 0;
  2210     00AA  01F6               	clrf	_timerCounter
  2211     00AB  01F7               	clrf	_timerCounter+1
  2212                           
  2213                           ;main.c: 188:     timerActive = 0;
  2214     00AC  01FA               	clrf	_timerActive
  2215     00AD                     i1l1191:
  2216                           
  2217                           ;main.c: 191:             if(timerCounter >= 5)
  2218     00AD  3000               	movlw	0
  2219     00AE  0277               	subwf	_timerCounter+1,w
  2220     00AF  3005               	movlw	5
  2221     00B0  1903               	skipnz
  2222     00B1  0276               	subwf	_timerCounter,w
  2223     00B2  1C03               	skipc
  2224     00B3  28B5               	goto	u82_21
  2225     00B4  28B6               	goto	u82_20
  2226     00B5                     u82_21:
  2227     00B5  28D8               	goto	i1l96
  2228     00B6                     u82_20:
  2229     00B6                     i1l1193:
  2230                           
  2231                           ;main.c: 192:    {;main.c: 193:     PORTAbits.RA4 = 0;
  2232     00B6  0020               	movlb	0	; select bank0
  2233     00B7  120C               	bcf	12,4	;volatile
  2234                           
  2235                           ;main.c: 194:     T2CONbits.TMR2ON = 0;
  2236     00B8  111C               	bcf	28,2	;volatile
  2237     00B9                     i1l1195:
  2238                           
  2239                           ;main.c: 197:     CCP1CON = 0;
  2240     00B9  0025               	movlb	5	; select bank5
  2241     00BA  0193               	clrf	19	;volatile
  2242     00BB                     i1l1197:
  2243                           
  2244                           ;main.c: 199:     ADCON0bits.ADON = 0;
  2245     00BB  0021               	movlb	1	; select bank1
  2246     00BC  101D               	bcf	29,0	;volatile
  2247     00BD                     i1l1199:
  2248                           
  2249                           ;main.c: 200:     PORTAbits.RA5 = 0;
  2250     00BD  0020               	movlb	0	; select bank0
  2251     00BE  128C               	bcf	12,5	;volatile
  2252     00BF                     i1l1201:
  2253                           
  2254                           ;main.c: 202:     {;main.c: 203:      PORTAbits.RA5 = !PORTAbits.RA5;
  2255     00BF  1003               	clrc
  2256     00C0  0020               	movlb	0	; select bank0
  2257     00C1  1E8C               	btfss	12,5	;volatile
  2258     00C2  1403               	setc
  2259     00C3  1803               	btfsc	3,0
  2260     00C4  28C6               	goto	u83_21
  2261     00C5  28C9               	goto	u83_20
  2262     00C6                     u83_21:
  2263     00C6  0020               	movlb	0	; select bank0
  2264     00C7  168C               	bsf	12,5	;volatile
  2265     00C8  28CB               	goto	u84_24
  2266     00C9                     u83_20:
  2267     00C9  0020               	movlb	0	; select bank0
  2268     00CA  128C               	bcf	12,5	;volatile
  2269     00CB                     u84_24:
  2270     00CB                     i1l1203:
  2271                           
  2272                           ;main.c: 204:      _delay((unsigned long)((100)*(32000000/4000.0)));
  2273     00CB  3005               	movlw	5
  2274     00CC  00F1               	movwf	??_ISR+1
  2275     00CD  300F               	movlw	15
  2276     00CE  00F0               	movwf	??_ISR
  2277     00CF  30F1               	movlw	241
  2278     00D0                     u113_27:
  2279     00D0  0B89               	decfsz	9,f
  2280     00D1  28D0               	goto	u113_27
  2281     00D2  0BF0               	decfsz	??_ISR,f
  2282     00D3  28D0               	goto	u113_27
  2283     00D4  0BF1               	decfsz	??_ISR+1,f
  2284     00D5  28D0               	goto	u113_27
  2285     00D6  0000               	nop
  2286     00D7  28BF               	goto	i1l1201
  2287     00D8                     i1l96:	
  2288                           ;main.c: 207:         }
  2289                           
  2290                           
  2291                           ;main.c: 208:   PIE1bits.ADIE = 1;
  2292     00D8  0021               	movlb	1	; select bank1
  2293     00D9  1711               	bsf	17,6	;volatile
  2294     00DA                     i1l105:
  2295     00DA  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  2296     00DB  0009               	retfie
  2297     00DC                     __end_of_ISR:
  2298     007E                     btemp	set	126	;btemp
  2299     007E                     int$flags	set	126
  2300     007E                     wtemp0	set	126
  2301                           
  2302                           	psect	config
  2303                           
  2304                           ;Config register CONFIG1 @ 0x8007
  2305                           ;	Oscillator Selection
  2306                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  2307                           ;	Watchdog Timer Enable
  2308                           ;	WDTE = OFF, WDT disabled
  2309                           ;	Power-up Timer Enable
  2310                           ;	PWRTE = OFF, PWRT disabled
  2311                           ;	MCLR Pin Function Select
  2312                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  2313                           ;	Flash Program Memory Code Protection
  2314                           ;	CP = OFF, Program memory code protection is disabled
  2315                           ;	Data Memory Code Protection
  2316                           ;	CPD = OFF, Data memory code protection is disabled
  2317                           ;	Brown-out Reset Enable
  2318                           ;	BOREN = ON, Brown-out Reset enabled
  2319                           ;	Clock Out Enable
  2320                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  2321                           ;	Internal/External Switchover
  2322                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2323                           ;	Fail-Safe Clock Monitor Enable
  2324                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  2325     8007                     	org	32775
  2326     8007  2FE4               	dw	12260
  2327                           
  2328                           ;Config register CONFIG2 @ 0x8008
  2329                           ;	Flash Memory Self-Write Protection
  2330                           ;	WRT = OFF, Write protection off
  2331                           ;	PLL Enable
  2332                           ;	PLLEN = ON, 4x PLL enabled
  2333                           ;	Stack Overflow/Underflow Reset Enable
  2334                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  2335                           ;	Brown-out Reset Voltage Selection
  2336                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  2337                           ;	In-Circuit Debugger Mode
  2338                           ;	DEBUG = OFF, In-Circuit Debugger disabled, ICSPCLK and ICSPDAT are general purpose I/O
      +                           pins
  2339                           ;	Low-Voltage Programming Enable
  2340                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  2341     8008                     	org	32776
  2342     8008  1FFF               	dw	8191

Data Sizes:
    Strings     0
    Constant    160
    Data        0
    BSS         23
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      11
    BANK0            80     35      53
    BANK1            80      0       0
    BANK2            64      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->___lldiv
    ___lldiv->___lmul

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 9     9      0    1403
                                             26 BANK0      9     9      0
                            _PWMinit
                            ___lldiv
                             ___lmul
                             ___wmul
                        _getADCValue
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _getADCValue                                         10     8      2      31
                                              0 BANK0     10     8      2
 ---------------------------------------------------------------------------------
 (1) ___wmul                                               6     2      4     316
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (1) ___lmul                                              12     4      8     496
                                              0 BANK0     12     4      8
 ---------------------------------------------------------------------------------
 (1) ___lldiv                                             14     6      8     421
                                             12 BANK0     14     6      8
                             ___lmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _PWMinit                                              0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  6     6      0     136
                                              0 COMMON     6     6      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _PWMinit
   ___lldiv
     ___lmul (ARG)
   ___lmul
   ___wmul
   _getADCValue
   _setup

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              E0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      6       B       2       78.6%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      40       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     23      35       6       66.2%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            40      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               40      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0      40      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Sat Dec 02 16:29:35 2023

                      _r 004F                        _t 0053                        _v 0051  
                      _y 0078                       l65 0208                       l74 0348  
                     l77 0369                       _Rt 0047      ___wmul@multiplicand 0022  
                    l301 039D                      l134 03D2                      l137 03E7  
                    l323 032E                      l287 03A9                      l289 03BD  
                    _PR2 001B                      _ISR 0004                      u900 03B9  
                    u901 03B8                      u910 0377                      u911 0376  
                    u850 034C                      u851 034B                      u940 0395  
                    u941 0394                      u925 0380                      u950 02E5  
                    u870 03A5                      u951 02E4                      u935 0387  
                    u871 03A4                      u865 0350                      u970 02F7  
                    u971 02F6                      u965 02E9                      u885 03AA  
                    u990 0310                      u991 030F                      u895 03AF  
                    u985 02F8                      u995 030C                      _ad1 0043  
                    _ad2 004D                      _ad3 004B                      wreg 0009  
                   ?_ISR 0070                     ISR@i 0075                     ISR@p 0074  
                   l1211 03C5                     l1301 0326                     l1221 03CF  
                   l1213 03C7                     l1205 03BE                     l1231 03DD  
                   l1223 03D1                     l1215 03C8                     l1207 03C1  
                   l1311 00F8                     l1241 03E5                     l1233 03DF  
                   l1225 03D3                     l1217 03CC                     l1209 03C3  
                   l1321 0111                     l1313 00FB                     l1305 00EF  
                   l1235 03E0                     l1227 03D7                     l1243 0331  
                   l1219 03CD                     l1323 011C                     l1331 01A4  
                   l1315 0107                     l1307 00F2                     l1237 03E1  
                   l1229 03DA                     l1261 03B3                     l1253 039E  
                   l1245 033D                     l1341 01DA                     l1333 01AA  
                   l1325 0134                     l1317 0109                     l1309 00F5  
                   l1239 03E3                     l1271 0377                     l1263 03B9  
                   l1255 03A1                     l1247 0346                     l1351 020B  
                   l1343 01DC                     l1327 015F                     l1319 010B  
                   l1281 02D4                     l1273 037F                     l1257 03A5  
                   l1249 034C                     l1345 01F0                     l1353 020F  
                   l1337 01CD                     l1329 019F                     l1291 02FE  
                   l1283 02E5                     l1275 0386                     l1267 036A  
                   l1259 03AE                     l1355 021E                     l1347 01F2  
                   l1339 01D6                     l1293 0310                     l1285 02E8  
                   l1277 0395                     l1269 0373                     l1357 0220  
                   l1349 01FF                     l1295 0318                     l1287 02F3  
                   l1359 0225                     l1297 0319                     l1289 02F7  
                   l1299 0320                     u1010 0326                     u1011 0325  
                   u1020 0111                     u1005 031A                     u1021 0110  
                   u1030 0155                     u1040 01AA                     u1041 01A9  
                   u1035 0151                     u1107 0101                     u1060 01F0  
                   u1117 022B                     u1061 01EF                     u1070 01FF  
                   u1127 0341                     u1071 01FE                     u1055 01C4  
                   u1080 0208                     u1081 0207                     u1065 01EC  
                   u1090 021E                     u1091 021D                     u1095 021A  
                   i1l96 00D8                     _main 00EF                     fsr0h 0005  
                   indf0 0000                     fsr0l 0004                     btemp 007E  
                   start 00DC          __end_of_PWMinit 03E8                    ??_ISR 0070  
                  ?_main 0070          __end_of___lldiv 032F                    i1l105 00DA  
                  _TABLE 0234                    u70_20 001D                    u70_21 001C  
                  u71_20 0024                    u71_21 0023                    u80_20 0091  
                  u72_20 002B                    u80_21 0090                    u72_21 002A  
                  u81_20 00A5                    u73_20 0035                    u81_21 00A4  
                  u73_21 0034                    u81_25 00A1                    u82_20 00B6  
                  u74_20 003E                    u82_21 00B5                    u74_21 003D  
                  u83_20 00C9                    u75_20 0049                    u83_21 00C6  
                  u75_21 0048                    u76_20 0068                    u68_20 000B  
                  u76_21 0067                    u68_21 000A                    u84_24 00CB  
                  u76_25 0064                    u77_20 007A                    u69_20 0016  
                  u77_21 0079                    u69_21 0015                    u78_20 007F  
                  u78_21 007E                    u79_20 0088                    u79_21 0087  
    ___lmul@multiplicand 0024                    _setup 03BE                    status 0003  
                  wtemp0 007E          __initialization 00DE             __end_of_main 0234  
                 ??_main 003A                   _ADCON1 009E                   _ADRESH 009C  
                 _ADRESL 009B                   _CCPR1L 0291                   ?_setup 0070  
                 i1l1201 00BF                   i1l1203 00CB                   i1l1131 0006  
                 i1l1141 001F                   i1l1133 000B                   i1l1151 0035  
                 i1l1143 0024                   i1l1135 0010                   i1l1145 0026  
                 i1l1137 0016                   i1l1153 0038                   i1l1161 0045  
                 i1l1171 004E                   i1l1163 0049                   i1l1155 003E  
                 i1l1147 002B                   i1l1139 001D                   i1l1181 007F  
                 i1l1173 0068                   i1l1165 004D                   i1l1157 0041  
                 i1l1149 0030                   i1l1191 00AD                   i1l1183 0088  
                 i1l1175 0070                   i1l1159 0043                   i1l1193 00B6  
                 i1l1185 0091                   i1l1177 0074                   i1l1195 00B9  
                 i1l1187 00A5                   i1l1179 007A                   i1l1197 00BB  
                 i1l1189 00AA                   i1l1199 00BD                   u113_27 00D0  
              ??_PWMinit 0020                   _OSCCON 0099                   ___lmul 036A  
                 ___wmul 039E                ??___lldiv 0034                   main@VR 003E  
__end_of__initialization 00EB       getADCValue@channel 0029            __end_of_TABLE 02D4  
         __pcstackCOMMON 0070            __end_of_setup 03D3                  ??_setup 0020  
             __pbssBANK0 0043               __pmaintext 00EF                  ?___lmul 0020  
                ?___wmul 0020               __pintentry 0004                  _CCP1CON 0293  
         ___lmul@product 0028                  _PWMinit 03D3            ??_getADCValue 0022  
                ___lldiv 02D4                  __ptext1 03BE                  __ptext2 032F  
                __ptext3 039E                  __ptext4 036A                  __ptext5 02D4  
                __ptext6 03D3                _T2CONbits 001C                  main@add 0042  
                clrloop0 03E9     end_of_initialization 00EB          ___lldiv@divisor 002C  
        ___lldiv@counter 0039      __end_of_getADCValue 036A                _PORTAbits 000C  
              _TRISAbits 008C              _CCP1CONbits 0293           __end_of___lmul 039E  
         __end_of___wmul 03BE      start_initialization 00DE              __end_of_ISR 00DC  
            _getADCValue 032F                 ??___lmul 0028                 ??___wmul 0024  
            __pbssCOMMON 0076                ___latbits 0001            __pcstackBANK0 0020  
               ?_PWMinit 0070                 ?___lldiv 002C           ___wmul@product 0024  
              clear_ram0 03E8                 _PIE1bits 0091                 _PIR1bits 0011  
             _ADCON0bits 009D        ___wmul@multiplier 0020        ___lmul@multiplier 0020  
             _APFCONbits 011D               _ANSELAbits 018C             ?_getADCValue 0020  
               int$flags 007E               _INTCONbits 000B                 intlevel1 0000  
           _timerCounter 0076         ___lldiv@dividend 0030            __pstringtext1 0234  
            _timerActive 007A         ___lldiv@quotient 0035  
